"","original_name","gpt_name","simple_name","taxid"
"1","Actinomyces sp _ot 180","Actinomyces sp. oral taxon 180",NA,"651609"
"2","Actinomyces sp _ot 525","Actinomyces sp. oral taxon 525",NA,"712126"
"3","Arsenicococcus sp _ot 190","Arsenicicoccus sp. oral taxon 190",NA,"1658671"
"4","Bacteroides zoogleoformans _ot 465","Bacteroides zoogleoformans",NA,"28119"
"5","Bacteroidetes [G-3] sp _ot 280","Bacteroidetes bacterium oral taxon 280",NA,"712900"
"6","Butyrivibrio sp _ot 094","Butyrivibrio sp. oral taxon 094",NA,"712199"
"7","Chlamydophila pneumoniae _ot 733","Chlamydia pneumoniae",NA,"83558"
"8","Clostridiales [F-2] [G-3] sp _ot 366","Clostridiales bacterium oral taxon 366",NA,"712941"
"9","Lachnoanaerobaculum sp _ot 082","Lachnoanaerobaculum sp. oral taxon 82","Lachnoanaerobaculum sp.","2049030"
"10","Megasphaera sp _ot 841","Megasphaera sp. oral taxon 841","Megasphaera sp.","2023260"
"11","Mogibacterium timidum _ot 042","Mogibacterium timidum",NA,"35519"
"12","Parvimonas micra _ot 111","Parvimonas micra",NA,"33033"
"13","Peptostreptococcaceae [XI] [G-3] sp _ot 382","Peptostreptococcaceae bacterium oral taxon 382","Peptostreptococcaceae bacterium","1904861"
"14","Prevotella dentalis _ot 583","Prevotella dentalis",NA,"52227"
"15","Prevotella oralis _ot 705","Hoylesella oralis",NA,"28134"
"16","Prevotella sp _ot 443","Prevotella sp. oral taxon 443",NA,"712468"
"17","Prevotella sp _ot 515","Prevotella sp. oral taxon 515",NA,"712472"
"18","Selenomonas sp _ot 388","Selenomonas sp. oral taxon 388",NA,"712536"
"19","TM7 [G-1] sp _ot 346","TM7 phylum sp. oral taxon 346",NA,"713049"
"20","Veillonella sp _ot 780","Veillonella sp. oral taxon 780",NA,"671229"
"21","Veillonellaceae [G-1] sp _ot 135","Veillonellaceae bacterium oral taxon 135",NA,"713067"
"22","Spirochaetes","Spirochaetota",NA,"203691"
"23","Synergistetes OTU 2P9 (clone 7.1)","Synergistetes bacterium clone 2P9","Synergistetes bacterium","2268202"
"24","Synergistetes OTU 4P12 (clone W090, Fretibacterium fastidiosum)","Fretibacterium fastidiosum",NA,"651822"
"25","Synergistetes OTU 6P18","Synergistetes bacterium clone 6P18","Synergistetes bacterium","2268202"
"26","Synergistetes OTU 7P1 (clone BH007)","Synergistetes bacterium clone 7P1","Synergistetes bacterium","2268202"
"27","Synergistetes OTU 7P22","Synergistetes bacterium clone 7P22","Synergistetes bacterium","2268202"
"28","Actinomyces naeslundii II (viscosus)","Actinomyces naeslundii",NA,"1655"
"29","Bacteroidetes clone AU126","Bacteroidetes bacterium clone AU126","Bacteroidetes bacterium","1898104"
